Rank,irradiance
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,1
9,13
10,23
11,23
12,29
13,30
14,16
15,2
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,4
33,27
34,87
35,157
36,161
37,57
38,11
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,1
57,10
58,26
59,18
60,16
61,14
62,5
63,3
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,7
81,66
82,133
83,154
84,171
85,34
86,40
87,5
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,7
105,72
106,146
107,168
108,174
109,136
110,68
111,6
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,10
129,79
130,133
131,82
132,68
133,80
134,39
135,4
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,1
153,16
154,46
155,94
156,67
157,31
158,20
159,6
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,3
177,21
178,64
179,94
180,172
181,100
182,43
183,4
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,4
201,24
202,89
203,107
204,94
205,67
206,17
207,3
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,1
225,6
226,8
227,25
228,88
229,67
230,27
231,6
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,7
250,48
251,117
252,76
253,54
254,50
255,2
256,0
257,0
258,0
259,0
260,0
261,2
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,2
273,33
274,43
275,77
276,189
277,31
278,23
279,7
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,11
297,86
298,144
299,191
300,108
301,64
302,86
303,5
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,3
321,60
322,38
323,77
324,36
325,17
326,50
327,6
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,23
345,98
346,160
347,198
348,193
349,152
350,80
351,9
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,76
369,219
370,296
371,316
372,248
373,172
374,84
375,12
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,9
393,43
394,64
395,81
396,92
397,100
398,40
399,8
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,13
417,42
418,46
419,60
420,53
421,35
422,19
423,4
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,9
441,41
442,56
443,24
444,64
445,35
446,25
447,4
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,8
465,17
466,30
467,28
468,33
469,61
470,43
471,8
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,1
488,17
489,40
490,70
491,77
492,73
493,71
494,34
495,7
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,10
513,21
514,24
515,52
516,46
517,29
518,10
519,5
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,10
537,28
538,101
539,26
540,199
541,161
542,89
543,18
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,11
561,36
562,68
563,74
564,111
565,75
566,35
567,8
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,16
585,37
586,46
587,49
588,40
589,22
590,11
591,2
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,1
608,21
609,50
610,101
611,222
612,178
613,72
614,38
615,8
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,2
632,66
633,144
634,207
635,235
636,122
637,127
638,78
639,16
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,6
656,55
657,154
658,214
659,149
660,138
661,180
662,65
663,17
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,4
680,28
681,61
682,47
683,18
684,17
685,48
686,96
687,19
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,2
704,23
705,51
706,80
707,106
708,64
709,66
710,33
711,10
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,3
728,17
729,43
730,46
731,87
732,55
733,52
734,29
735,5
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,1
752,15
753,21
754,44
755,62
756,55
757,75
758,28
759,6
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,1
776,7
777,17
778,23
779,34
780,43
781,30
782,23
783,7
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,3
800,15
801,28
802,53
803,45
804,49
805,28
806,17
807,5
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,4
824,24
825,34
826,20
827,46
828,37
829,12
830,10
831,4
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,3
848,13
849,46
850,42
851,51
852,41
853,27
854,14
855,3
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,9
872,69
873,79
874,157
875,164
876,171
877,128
878,43
879,25
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,9
896,34
897,67
898,95
899,143
900,128
901,45
902,22
903,6
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,5
920,18
921,43
922,96
923,133
924,139
925,48
926,32
927,22
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,5
944,33
945,110
946,165
947,223
948,156
949,88
950,45
951,12
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,4
968,23
969,42
970,29
971,34
972,49
973,36
974,19
975,9
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,14
992,93
993,361
994,123
995,174
996,101
997,111
998,53
999,45
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,14
1016,25
1017,106
1018,91
1019,99
1020,136
1021,113
1022,57
1023,19
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,28
1040,57
1041,109
1042,135
1043,181
1044,280
1045,239
1046,138
1047,48
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,1
1063,25
1064,87
1065,140
1066,326
1067,353
1068,323
1069,264
1070,173
1071,62
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,2
1087,62
1088,161
1089,248
1090,301
1091,320
1092,296
1093,236
1094,146
1095,49
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,8
1112,22
1113,54
1114,40
1115,139
1116,96
1117,222
1118,150
1119,56
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,1
1135,25
1136,55
1137,58
1138,216
1139,114
1140,67
1141,62
1142,63
1143,11
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,2
1159,20
1160,58
1161,53
1162,68
1163,85
1164,49
1165,35
1166,24
1167,14
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,1
1183,13
1184,26
1185,43
1186,71
1187,263
1188,123
1189,90
1190,41
1191,22
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,14
1208,44
1209,69
1210,76
1211,66
1212,74
1213,39
1214,16
1215,13
1216,1
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,6
1231,91
1232,210
1233,217
1234,307
1235,332
1236,319
1237,237
1238,174
1239,41
1240,1
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,7
1255,103
1256,226
1257,313
1258,368
1259,380
1260,350
1261,277
1262,127
1263,73
1264,1
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,8
1279,34
1280,57
1281,38
1282,28
1283,37
1284,69
1285,36
1286,10
1287,18
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,10
1303,136
1304,255
1305,345
1306,92
1307,317
1308,400
1309,354
1310,192
1311,76
1312,3
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,4
1327,50
1328,84
1329,106
1330,69
1331,36
1332,29
1333,23
1334,10
1335,7
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,6
1351,21
1352,74
1353,84
1354,116
1355,97
1356,95
1357,49
1358,24
1359,13
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,2
1375,21
1376,19
1377,65
1378,25
1379,56
1380,38
1381,30
1382,25
1383,9
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,19
1399,35
1400,43
1401,101
1402,132
1403,126
1404,478
1405,149
1406,123
1407,50
1408,3
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,59
1423,50
1424,287
1425,404
1426,176
1427,234
1428,239
1429,411
1430,216
1431,92
1432,4
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,11
1447,212
1448,302
1449,387
1450,299
1451,435
1452,238
1453,223
1454,229
1455,103
1456,6
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,18
1471,49
1472,81
1473,220
1474,299
1475,177
1476,184
1477,272
1478,186
1479,73
1480,3
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,11
1495,44
1496,66
1497,185
1498,220
1499,166
1500,180
1501,117
1502,52
1503,13
1504,2
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,7
1519,10
1520,4
1521,37
1522,105
1523,49
1524,42
1525,117
1526,47
1527,33
1528,5
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,1
1542,427
1543,224
1544,550
1545,280
1546,561
1547,417
1548,342
1549,128
1550,17
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,26
1565,128
1566,238
1567,196
1568,246
1569,221
1570,213
1571,199
1572,162
1573,36
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,32
1590,113
1591,248
1592,309
1593,227
1594,340
1595,188
1596,39
1597,71
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,2
1615,57
1616,320
1617,277
1618,90
1619,280
1620,31
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,5
1636,60
1637,273
1638,276
1639,329
1640,474
1641,237
1642,82
1643,334
1644,224
1645,115
1646,1
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,121
1661,311
1662,430
1663,532
1664,545
1665,535
1666,450
1667,322
1668,222
1669,107
1670,4
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,45
1685,275
1686,370
1687,396
1688,92
1689,134
1690,184
1691,142
1692,366
1693,165
1694,24
1695,35
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,15
1712,57
1713,347
1714,484
1715,390
1716,580
1717,226
1718,396
1719,154
1720,142
1721,36
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,52
1760,147
1761,136
1762,59
1763,234
1764,203
1765,33
1766,1
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,116
1784,250
1785,491
1786,507
1787,133
1788,107
1789,470
1790,409
1791,319
1792,145
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,81
1808,343
1809,318
1810,298
1811,292
1812,356
1813,321
1814,239
1815,197
1816,164
1817,33
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,3
1832,294
1833,303
1834,570
1835,588
1836,574
1837,501
1838,361
1839,188
1840,74
1841,73
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,172
1852,496
1853,592
1854,624
1855,619
1856,529
1857,369
1858,269
1859,118
1860,6
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,25
1875,92
1876,80
1877,114
1878,191
1879,155
1880,91
1881,119
1882,154
1883,103
1884,11
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,5
1899,88
1900,79
1901,229
1902,314
1903,358
1904,229
1905,137
1906,79
1907,9
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,58
1923,185
1924,331
1925,302
1926,559
1927,388
1928,349
1929,186
1930,113
1931,16
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,82
1947,163
1948,263
1949,346
1950,589
1951,545
1952,570
1953,393
1954,282
1955,79
1956,61
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,2
1972,90
1973,166
1974,152
1975,224
1976,305
1977,79
1978,50
1979,6
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,14
1995,84
1996,135
1997,97
1998,209
1999,140
2000,186
2001,108
2002,161
2003,132
2004,40
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,3
2013,1
2014,1
2015,0
2016,18
2017,75
2018,248
2019,365
2020,507
2021,468
2022,533
2023,548
2024,475
2025,299
2026,313
2027,131
2028,71
2029,42
2030,22
2031,7
2032,0
2033,0
2034,2
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,30
2042,231
2043,349
2044,412
2045,424
2046,565
2047,533
2048,284
2049,318
2050,218
2051,148
2052,66
2053,19
2054,7
2055,3
2056,1
2057,0
2058,0
2059,1
2060,0
2061,0
2062,0
2063,0
2064,2
2065,46
2066,232
2067,333
2068,317
2069,379
2070,261
2071,172
2072,116
2073,121
2074,72
2075,31
2076,1
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,18
2090,194
2091,498
2092,387
2093,654
2094,720
2095,456
2096,429
2097,257
2098,200
2099,107
2100,1
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,139
2115,261
2116,447
2117,510
2118,660
2119,642
2120,555
2121,397
2122,257
2123,138
2124,75
2125,3
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,41
2138,180
2139,486
2140,636
2141,655
2142,378
2143,460
2144,309
2145,326
2146,189
2147,74
2148,10
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,25
2162,172
2163,619
2164,350
2165,415
2166,230
2167,238
2168,250
2169,353
2170,110
2171,69
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,2
2185,38
2186,79
2187,164
2188,248
2189,385
2190,414
2191,377
2192,353
2193,215
2194,182
2195,56
2196,6
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,75
2210,337
2211,470
2212,598
2213,497
2214,388
2215,385
2216,319
2217,334
2218,343
2219,144
2220,95
2221,1
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,7
2234,357
2235,529
2236,633
2237,677
2238,707
2239,666
2240,568
2241,429
2242,283
2243,171
2244,93
2245,18
2246,0
2247,0
2248,0
2249,0
2250,9
2251,16
2252,12
2253,1
2254,0
2255,0
2256,27
2257,72
2258,316
2259,537
2260,732
2261,494
2262,524
2263,379
2264,252
2265,267
2266,185
2267,137
2268,36
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,15
2282,105
2283,523
2284,328
2285,423
2286,344
2287,356
2288,572
2289,167
