Rank,irradiance
2290,42
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,19
2306,35
2307,60
2308,107
2309,162
2310,192
2311,338
2312,258
2313,365
2314,184
2315,188
2316,28
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,23
2329,75
2330,91
2331,517
2332,277
2333,508
2334,353
2335,181
2336,156
2337,182
2338,135
2339,119
2340,12
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,17
2353,69
2354,299
2355,211
2356,320
2357,352
2358,346
2359,344
2360,243
2361,429
2362,226
2363,114
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,52
2373,165
2374,171
2375,258
2376,248
2377,377
2378,555
2379,220
2380,251
2381,183
2382,253
2383,67
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,45
2397,241
2398,624
2399,739
2400,832
2401,418
2402,206
2403,347
2404,623
2405,161
2406,71
2407,63
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,154
2422,111
2423,169
2424,213
2425,337
2426,479
2427,707
2428,605
2429,370
2430,256
2431,73
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,31
2445,210
2446,531
2447,341
2448,291
2449,527
2450,751
2451,333
2452,217
2453,268
2454,143
2455,87
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,353
2470,424
2471,347
2472,479
2473,242
2474,152
2475,236
2476,273
2477,370
2478,117
2479,31
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,1
2492,95
2493,272
2494,167
2495,156
2496,182
2497,66
2498,443
2499,254
2500,244
2501,182
2502,27
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,17
2516,40
2517,83
2518,114
2519,118
2520,255
2521,330
2522,237
2523,131
2524,49
2525,48
2526,209
2527,43
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,92
2541,62
2542,174
2543,143
2544,540
2545,586
2546,523
2547,293
2548,267
2549,174
2550,176
2551,91
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,195
2565,312
2566,269
2567,803
2568,418
2569,843
2570,304
2571,331
2572,206
2573,360
2574,267
2575,61
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,23
2588,126
2589,39
2590,48
2591,392
2592,326
2593,520
2594,497
2595,733
2596,519
2597,392
2598,296
2599,74
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,120
2613,311
2614,708
2615,900
2616,927
2617,804
2618,356
2619,385
2620,182
2621,222
2622,172
2623,20
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,229
2637,12
2638,27
2639,799
2640,835
2641,800
2642,783
2643,756
2644,642
2645,229
2646,354
2647,145
2648,4
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,48
2660,74
2661,268
2662,270
2663,693
2664,532
2665,510
2666,205
2667,252
2668,120
2669,32
2670,1
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,64
2684,428
2685,469
2686,513
2687,313
2688,339
2689,421
2690,184
2691,376
2692,553
2693,456
2694,231
2695,64
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,277
2709,138
2710,355
2711,233
2712,130
2713,363
2714,595
2715,156
2716,564
2717,371
2718,278
2719,137
2720,12
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,307
2733,530
2734,758
2735,866
2736,816
2737,867
2738,763
2739,665
2740,523
2741,383
2742,314
2743,167
2744,34
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,17
2756,412
2757,428
2758,634
2759,569
2760,657
2761,846
2762,686
2763,603
2764,459
2765,266
2766,193
2767,96
2768,22
2769,1
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,380
2781,503
2782,566
2783,497
2784,766
2785,815
2786,686
2787,563
2788,446
2789,388
2790,243
2791,140
2792,45
2793,14
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,7
2803,119
2804,433
2805,505
2806,708
2807,773
2808,803
2809,774
2810,728
2811,634
2812,534
2813,375
2814,293
2815,101
2816,2
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,29
2826,87
2827,150
2828,422
2829,393
2830,456
2831,742
2832,775
2833,557
2834,740
2835,628
2836,529
2837,392
2838,337
2839,105
2840,6
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,26
2850,66
2851,106
2852,481
2853,655
2854,453
2855,398
2856,421
2857,408
2858,475
2859,86
2860,105
2861,105
2862,21
2863,8
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,23
2874,44
2875,106
2876,74
2877,152
2878,421
2879,574
2880,532
2881,277
2882,322
2883,418
2884,504
2885,327
2886,224
2887,81
2888,4
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,25
2898,71
2899,196
2900,487
2901,560
2902,695
2903,764
2904,804
2905,804
2906,759
2907,632
2908,519
2909,144
2910,58
2911,14
2912,1
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,1
2921,45
2922,113
2923,112
2924,427
2925,569
2926,741
2927,805
2928,826
2929,806
2930,749
2931,654
2932,527
2933,384
2934,273
2935,113
2936,5
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,2
2945,30
2946,42
2947,36
2948,161
2949,106
2950,251
2951,390
2952,335
2953,771
2954,466
2955,731
2956,500
2957,340
2958,83
2959,33
2960,2
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,9
2970,77
2971,43
2972,250
2973,130
2974,400
2975,267
2976,339
2977,278
2978,182
2979,320
2980,220
2981,257
2982,87
2983,18
2984,1
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,1
2993,50
2994,13
2995,86
2996,239
2997,215
2998,573
2999,898
3000,379
3001,845
3002,749
3003,662
3004,212
3005,0
3006,0
3007,0
3008,0
3009,0
3010,10
3011,57
3012,88
3013,310
3014,507
3015,369
3016,449
3017,413
3018,660
3019,212
3020,117
3021,112
3022,87
3023,53
3024,68
3025,25
3026,0
3027,0
3028,2
3029,0
3030,0
3031,0
3032,0
3033,0
3034,10
3035,62
3036,126
3037,385
3038,213
3039,235
3040,553
3041,488
3042,278
3043,333
3044,259
3045,285
3046,37
3047,29
3048,97
3049,25
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,9
3059,29
3060,93
3061,191
3062,531
3063,671
3064,467
3065,795
3066,813
3067,763
3068,694
3069,572
3070,424
3071,323
3072,132
3073,49
3074,1
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,7
3083,39
3084,110
3085,263
3086,593
3087,695
3088,765
3089,823
3090,855
3091,788
3092,617
3093,278
3094,276
3095,160
3096,74
3097,24
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,2
3107,10
3108,18
3109,30
3110,39
3111,63
3112,78
3113,127
3114,101
3115,175
3116,246
3117,282
3118,266
3119,109
3120,41
3121,22
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,5
3131,47
3132,84
3133,176
3134,216
3135,340
3136,802
3137,674
3138,421
3139,383
3140,327
3141,260
3142,125
3143,267
3144,84
3145,23
3146,1
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,20
3155,50
3156,117
3157,331
3158,480
3159,765
3160,468
3161,157
3162,180
3163,293
3164,255
3165,195
3166,103
3167,177
3168,100
3169,48
3170,8
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,16
3179,39
3180,62
3181,400
3182,244
3183,680
3184,567
3185,784
3186,446
3187,94
3188,145
3189,40
3190,63
3191,69
3192,28
3193,7
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,8
3203,7
3204,31
3205,56
3206,72
3207,899
3208,826
3209,863
3210,279
3211,919
3212,255
3213,624
3214,478
3215,323
3216,215
3217,60
3218,1
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,18
3227,46
3228,82
3229,434
3230,574
3231,687
3232,783
3233,799
3234,678
3235,535
3236,772
3237,629
3238,462
3239,330
3240,101
3241,23
3242,1
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,1
3250,20
3251,77
3252,117
3253,175
3254,689
3255,728
3256,792
3257,809
3258,815
3259,785
3260,697
3261,586
3262,459
3263,314
3264,204
3265,21
3266,1
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,21
3275,74
3276,112
3277,408
3278,388
3279,614
3280,680
3281,467
3282,383
3283,294
3284,93
3285,266
3286,85
3287,69
3288,45
3289,14
3290,1
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,1
3298,22
3299,50
3300,62
3301,468
3302,606
3303,733
3304,468
3305,782
3306,420
3307,792
3308,586
3309,489
3310,431
3311,303
3312,211
3313,33
3314,2
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,2
3322,38
3323,54
3324,111
3325,467
3326,597
3327,721
3328,678
3329,800
3330,843
3331,580
3332,361
3333,598
3334,468
3335,157
3336,99
3337,24
3338,2
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,1
3346,15
3347,49
3348,124
3349,215
3350,363
3351,712
3352,786
3353,822
3354,823
3355,788
3356,717
3357,607
3358,476
3359,325
3360,261
3361,64
3362,3
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,2
3370,24
3371,43
3372,55
3373,466
3374,600
3375,712
3376,789
3377,824
3378,828
3379,783
3380,704
3381,588
3382,461
3383,312
3384,241
3385,61
3386,3
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,9
3394,26
3395,76
3396,184
3397,503
3398,531
3399,715
3400,819
3401,826
3402,628
3403,206
3404,147
3405,118
3406,75
3407,51
3408,21
3409,7
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,6
3419,21
3420,37
3421,39
3422,73
3423,114
3424,127
3425,173
3426,135
3427,106
3428,127
3429,84
3430,91
3431,77
3432,53
3433,20
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,15
3443,156
3444,191
3445,134
3446,409
3447,236
3448,265
3449,191
3450,246
3451,386
3452,292
3453,217
3454,113
3455,61
3456,21
3457,8
3458,1
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,4
3466,49
3467,47
3468,215
3469,206
3470,233
3471,592
3472,169
3473,108
3474,231
3475,342
3476,481
3477,471
3478,207
3479,163
3480,79
3481,21
3482,2
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,5
3490,47
3491,87
3492,346
3493,397
3494,305
3495,887
3496,697
3497,840
3498,861
3499,830
3500,726
3501,610
3502,464
3503,346
3504,159
3505,60
3506,2
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,7
3514,43
3515,48
3516,342
3517,499
3518,606
3519,733
3520,814
3521,846
3522,849
3523,813
3524,718
3525,604
3526,475
3527,290
3528,136
3529,81
3530,4
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,5
3538,27
3539,118
3540,180
3541,218
3542,104
3543,116
3544,53
3545,114
3546,43
3547,117
3548,409
3549,160
3550,124
3551,102
3552,150
3553,17
3554,1
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,3
3562,23
3563,92
3564,92
3565,116
3566,242
3567,121
3568,256
3569,143
3570,325
3571,478
3572,800
3573,668
3574,155
3575,41
3576,75
3577,16
3578,1
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,9
3589,36
3590,71
3591,368
3592,398
3593,515
3594,705
3595,625
3596,868
3597,886
3598,391
3599,296
3600,17
3601,139
3602,47
3603,114
3604,70
3605,1
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,1
3613,17
3614,22
3615,116
3616,178
3617,159
3618,152
3619,101
3620,64
3621,225
3622,85
3623,140
3624,101
3625,62
3626,77
3627,18
3628,7
3629,1
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,5
3637,37
3638,55
3639,384
3640,411
3641,560
3642,462
3643,179
3644,205
3645,145
3646,171
3647,115
3648,43
3649,38
3650,23
3651,82
3652,19
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,23
3664,65
3665,74
3666,423
3667,558
3668,548
3669,760
3670,827
3671,847
3672,853
3673,462
3674,885
3675,620
3676,274
3677,178
3678,61
3679,20
3680,1
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,9
3688,31
3689,120
3690,117
3691,380
3692,150
3693,242
3694,399
3695,343
3696,255
3697,321
3698,117
3699,189
3700,81
3701,39
3702,22
3703,2
3704,1
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,14
3712,81
3713,144
3714,265
3715,346
3716,274
3717,302
3718,367
3719,385
3720,350
3721,344
3722,282
3723,122
3724,157
3725,65
3726,25
3727,10
3728,1
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,4
3736,25
3737,49
3738,106
3739,103
3740,134
3741,217
3742,381
3743,364
3744,566
3745,378
3746,670
3747,686
3748,503
3749,302
3750,198
3751,45
3752,2
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,13
3760,47
3761,130
3762,222
3763,530
3764,368
3765,437
3766,829
3767,764
3768,846
3769,783
3770,652
3771,452
3772,224
3773,169
3774,60
3775,20
3776,3
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,12
3784,55
3785,101
3786,313
3787,334
3788,503
3789,626
3790,904
3791,278
3792,535
3793,289
3794,193
3795,220
3796,449
3797,110
3798,62
3799,15
3800,3
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,32
3808,94
3809,95
3810,219
3811,186
3812,520
3813,255
3814,569
3815,325
3816,433
3817,788
3818,728
3819,683
3820,351
3821,185
3822,73
3823,33
3824,1
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,19
3832,47
3833,94
3834,409
3835,551
3836,671
3837,775
3838,851
3839,953
3840,842
3841,807
3842,614
3843,573
3844,412
3845,238
3846,74
3847,21
3848,1
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,19
3856,37
3857,53
3858,414
3859,544
3860,666
3861,762
3862,812
3863,836
3864,821
3865,751
3866,668
3867,548
3868,413
3869,271
3870,135
3871,42
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,1
3879,25
3880,62
3881,150
3882,199
3883,451
3884,306
3885,727
3886,801
3887,825
3888,808
3889,744
3890,627
3891,542
3892,408
3893,260
3894,110
3895,41
3896,1
3897,0
3898,0
3899,0
3900,0
3901,0
3902,1
3903,22
3904,64
3905,57
3906,507
3907,625
3908,803
3909,353
3910,495
3911,926
3912,391
3913,469
3914,698
3915,614
3916,464
3917,329
3918,156
3919,39
3920,2
3921,0
3922,0
3923,0
3924,0
3925,0
3926,1
3927,19
3928,42
3929,81
3930,539
3931,225
3932,256
3933,289
3934,627
3935,1027
3936,873
3937,851
3938,426
3939,135
3940,115
3941,86
3942,39
3943,13
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,7
3951,26
3952,29
3953,12
3954,17
3955,22
3956,46
3957,606
3958,686
3959,809
3960,640
3961,347
3962,213
3963,18
3964,39
3965,52
3966,41
3967,2
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,5
3976,17
3977,67
3978,75
3979,121
3980,89
3981,34
3982,366
3983,530
3984,501
3985,241
3986,198
3987,147
3988,150
3989,21
3990,8
3991,4
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,1
3999,8
4000,28
4001,58
4002,94
4003,143
4004,308
4005,286
4006,200
4007,389
4008,871
4009,379
4010,781
4011,355
4012,376
4013,157
4014,62
4015,26
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,1
4023,10
4024,37
4025,33
4026,230
4027,453
4028,778
4029,943
4030,1064
4031,875
4032,910
4033,910
4034,919
4035,386
4036,238
4037,259
4038,76
4039,29
4040,1
4041,0
4042,0
4043,0
4044,0
4045,0
4046,1
4047,27
4048,37
4049,146
4050,169
4051,656
4052,790
4053,332
4054,137
4055,408
4056,245
4057,848
4058,142
4059,382
4060,136
4061,125
4062,165
4063,20
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,1
4071,16
4072,48
4073,164
4074,203
4075,157
4076,504
4077,760
4078,482
4079,311
4080,449
4081,752
4082,665
4083,403
4084,208
4085,342
4086,59
4087,22
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,2
4095,33
4096,75
4097,156
4098,330
4099,164
4100,84
4101,176
4102,143
4103,485
4104,396
4105,204
4106,268
4107,291
4108,187
4109,111
4110,77
4111,10
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,13
4120,14
4121,34
4122,79
4123,106
4124,150
4125,182
4126,130
4127,110
4128,213
4129,85
4130,100
4131,89
4132,29
4133,26
4134,7
4135,1
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,1
4144,19
4145,26
4146,44
4147,65
4148,95
4149,228
4150,79
4151,145
4152,70
4153,122
4154,44
4155,36
4156,49
4157,36
4158,28
4159,4
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,12
4168,63
4169,67
4170,189
4171,591
4172,961
4173,826
4174,839
4175,278
4176,831
4177,766
4178,658
4179,534
4180,391
4181,290
4182,52
4183,10
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,1
4191,8
4192,52
4193,117
4194,101
4195,210
4196,222
4197,570
4198,682
4199,425
4200,368
4201,428
4202,269
4203,172
4204,419
4205,180
4206,67
4207,11
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,1
4215,82
4216,44
4217,162
4218,107
4219,126
4220,317
4221,876
4222,213
4223,563
4224,797
4225,427
4226,301
4227,404
4228,159
4229,54
4230,26
4231,10
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,22
4240,31
4241,108
4242,468
4243,249
4244,676
4245,417
4246,282
4247,991
4248,876
4249,822
4250,790
4251,237
4252,196
4253,106
4254,50
4255,16
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,1
4263,35
4264,37
4265,51
4266,552
4267,621
4268,631
4269,818
4270,773
4271,882
4272,719
4273,821
4274,632
4275,543
4276,337
4277,286
4278,120
4279,18
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,4
4287,35
4288,77
4289,84
4290,237
4291,642
4292,519
4293,661
4294,860
4295,768
4296,763
4297,639
4298,457
4299,522
4300,341
4301,372
4302,43
4303,6
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,2
4311,26
4312,89
4313,214
4314,147
4315,165
4316,204
4317,326
4318,621
4319,607
4320,808
4321,633
