Rank,irradiance
4322,300
4323,218
4324,210
4325,94
4326,148
4327,10
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,1
4335,23
4336,76
4337,51
4338,141
4339,474
4340,751
4341,199
4342,403
4343,591
4344,176
4345,351
4346,740
4347,587
4348,422
4349,113
4350,50
4351,12
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,2
4359,19
4360,38
4361,48
4362,359
4363,579
4364,318
4365,251
4366,944
4367,301
4368,335
4369,639
4370,684
4371,212
4372,146
4373,120
4374,32
4375,8
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,3
4383,42
4384,57
4385,174
4386,246
4387,283
4388,269
4389,304
4390,451
4391,395
4392,454
4393,278
4394,315
4395,209
4396,152
4397,67
4398,23
4399,6
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,9
4408,29
4409,123
4410,97
4411,181
4412,497
4413,917
4414,820
4415,861
4416,378
4417,612
4418,448
4419,378
4420,124
4421,305
4422,94
4423,13
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,9
4432,34
4433,107
4434,158
4435,48
4436,225
4437,448
4438,414
4439,352
4440,852
4441,821
4442,580
4443,270
4444,288
4445,120
4446,107
4447,7
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,1
4455,48
4456,99
4457,86
4458,237
4459,677
4460,677
4461,778
4462,331
4463,992
4464,898
4465,886
4466,685
4467,184
4468,410
4469,164
4470,66
4471,4
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,2
4479,5
4480,44
4481,145
4482,241
4483,389
4484,280
4485,905
4486,847
4487,864
4488,829
4489,766
4490,503
4491,243
4492,157
4493,81
4494,29
4495,5
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,1
4503,33
4504,198
4505,126
4506,188
4507,383
4508,710
4509,795
4510,833
4511,842
4512,746
4513,593
4514,424
4515,269
4516,279
4517,185
4518,37
4519,2
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,2
4528,5
4529,20
4530,19
4531,43
4532,75
4533,221
4534,198
4535,564
4536,533
4537,342
4538,423
4539,492
4540,352
4541,238
4542,58
4543,4
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,1
4551,19
4552,39
4553,73
4554,418
4555,197
4556,706
4557,945
4558,454
4559,974
4560,607
4561,891
4562,284
4563,569
4564,89
4565,319
4566,41
4567,4
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,8
4576,37
4577,112
4578,128
4579,235
4580,333
4581,397
4582,525
4583,765
4584,566
4585,752
4586,564
4587,357
4588,193
4589,147
4590,31
4591,2
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,22
4600,45
4601,65
4602,714
4603,582
4604,694
4605,805
4606,814
4607,666
4608,584
4609,313
4610,313
4611,377
4612,137
4613,70
4614,47
4615,2
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,23
4624,98
4625,66
4626,148
4627,355
4628,120
4629,151
4630,114
4631,228
4632,105
4633,87
4634,203
4635,57
4636,60
4637,37
4638,2
4639,2
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,9
4648,35
4649,91
4650,370
4651,231
4652,381
4653,467
4654,314
4655,837
4656,1029
4657,790
4658,648
4659,328
4660,348
4661,213
4662,47
4663,1
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,26
4672,133
4673,149
4674,140
4675,180
4676,328
4677,598
4678,476
4679,317
4680,246
4681,172
4682,53
4683,101
4684,41
4685,39
4686,10
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1
4695,8
4696,19
4697,34
4698,62
4699,24
4700,29
4701,107
4702,18
4703,302
4704,155
4705,354
4706,353
4707,534
4708,336
4709,96
4710,13
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,34
4720,98
4721,108
4722,244
4723,354
4724,711
4725,618
4726,624
4727,543
4728,468
4729,245
4730,245
4731,143
4732,60
4733,35
4734,9
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,7
4744,39
4745,65
4746,129
4747,200
4748,361
4749,620
4750,418
4751,383
4752,370
4753,337
4754,283
4755,168
4756,85
4757,38
4758,19
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,21
4768,64
4769,166
4770,423
4771,559
4772,699
4773,226
4774,940
4775,830
4776,757
4777,565
4778,499
4779,430
4780,305
4781,143
4782,13
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,6
4792,66
4793,29
4794,50
4795,187
4796,484
4797,789
4798,717
4799,941
4800,461
4801,224
4802,446
4803,296
4804,165
4805,65
4806,18
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,12
4816,91
4817,96
4818,160
4819,574
4820,79
4821,660
4822,106
4823,139
4824,409
4825,918
4826,194
4827,184
4828,249
4829,51
4830,15
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,7
4840,25
4841,30
4842,110
4843,87
4844,206
4845,811
4846,810
4847,509
4848,725
4849,597
4850,220
4851,344
4852,129
4853,72
4854,8
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,8
4864,32
4865,181
4866,119
4867,39
4868,98
4869,850
4870,530
4871,740
4872,231
4873,664
4874,534
4875,214
4876,225
4877,120
4878,45
4879,19
4880,47
4881,44
4882,44
4883,20
4884,46
4885,41
4886,38
4887,39
4888,78
4889,138
4890,253
4891,591
4892,528
4893,756
4894,881
4895,337
4896,747
4897,693
4898,579
4899,378
4900,177
4901,123
4902,27
4903,25
4904,25
4905,31
4906,32
4907,22
4908,51
4909,43
4910,42
4911,83
4912,85
4913,106
4914,418
4915,441
4916,711
4917,628
4918,496
4919,657
4920,520
4921,413
4922,176
4923,105
4924,75
4925,89
4926,52
4927,21
4928,34
4929,23
4930,31
4931,30
4932,37
4933,41
4934,35
4935,62
4936,81
4937,171
4938,341
4939,340
4940,377
4941,438
4942,543
4943,427
4944,410
4945,523
4946,293
4947,165
4948,263
4949,69
4950,37
4951,15
4952,11
4953,38
4954,35
4955,32
4956,46
4957,53
4958,63
4959,38
4960,28
4961,83
4962,72
4963,69
4964,102
4965,541
4966,489
4967,351
4968,608
4969,712
4970,395
4971,237
4972,229
4973,56
4974,41
4975,47
4976,36
4977,40
4978,43
4979,27
4980,51
4981,28
4982,38
4983,46
4984,81
4985,168
4986,243
4987,263
4988,671
4989,741
4990,302
4991,867
4992,798
4993,239
4994,319
4995,172
4996,199
4997,72
4998,62
4999,46
5000,59
5001,54
5002,56
5003,40
5004,59
5005,39
5006,34
5007,75
5008,89
5009,129
5010,186
5011,231
5012,590
5013,452
5014,628
5015,654
5016,194
5017,292
5018,478
5019,242
5020,101
5021,46
5022,29
5023,37
5024,29
5025,42
5026,43
5027,33
5028,42
5029,40
5030,74
5031,63
5032,132
5033,154
5034,238
5035,60
5036,37
5037,63
5038,48
5039,46
5040,49
5041,50
5042,94
5043,112
5044,212
5045,276
5046,557
5047,666
5048,730
5049,714
5050,741
5051,345
5052,599
5053,324
5054,135
5055,25
5056,28
5057,18
5058,43
5059,30
5060,34
5061,27
5062,35
5063,41
5064,47
5065,48
5066,89
5067,132
5068,315
5069,536
5070,609
5071,646
5072,684
5073,609
5074,388
5075,394
5076,339
5077,253
5078,211
5079,173
5080,150
5081,141
5082,140
5083,140
5084,134
5085,136
5086,134
5087,144
5088,138
5089,141
5090,187
5091,224
5092,260
5093,355
5094,466
5095,860
5096,897
5097,611
5098,406
5099,458
5100,386
5101,495
5102,264
5103,205
5104,158
5105,151
5106,146
5107,145
5108,141
5109,135
5110,141
5111,140
5112,138
5113,140
5114,186
5115,216
5116,327
5117,348
5118,351
5119,377
5120,1061
5121,355
5122,348
5123,814
5124,674
5125,584
5126,304
5127,239
5128,152
5129,144
5130,129
5131,139
5132,143
5133,144
5134,142
5135,147
5136,141
5137,141
5138,164
5139,223
5140,496
5141,319
5142,476
5143,705
5144,488
5145,601
5146,603
5147,599
5148,495
5149,231
5150,396
5151,264
5152,148
5153,145
5154,131
5155,137
5156,129
5157,130
5158,124
5159,129
5160,139
5161,152
5162,158
5163,166
5164,163
5165,189
5166,249
5167,235
5168,303
5169,464
5170,522
5171,785
5172,223
5173,353
5174,234
5175,190
5176,150
5177,139
5178,150
5179,138
5180,144
5181,138
5182,138
5183,144
5184,142
5185,141
5186,170
5187,222
5188,259
5189,381
5190,277
5191,350
5192,797
5193,826
5194,765
5195,727
5196,544
5197,398
5198,102
5199,217
5200,163
5201,143
5202,135
5203,117
5204,84
5205,86
5206,65
5207,58
5208,75
5209,97
5210,105
5211,170
5212,505
5213,642
5214,772
5215,817
5216,834
5217,791
5218,717
5219,648
5220,465
5221,221
5222,244
5223,195
5224,148
5225,142
5226,147
5227,129
5228,132
5229,144
5230,134
5231,140
5232,142
5233,146
5234,176
5235,218
5236,464
5237,349
5238,442
5239,750
5240,584
5241,843
5242,579
5243,293
5244,220
5245,205
5246,184
5247,179
5248,144
5249,140
5250,141
5251,135
5252,137
5253,142
5254,140
5255,139
5256,141
5257,148
5258,172
5259,183
5260,375
5261,646
5262,750
5263,826
5264,789
5265,841
5266,768
5267,628
5268,433
5269,214
5270,200
5271,180
5272,145
5273,135
5274,144
5275,145
5276,138
5277,140
5278,151
5279,147
5280,142
5281,141
5282,215
5283,247
5284,361
5285,385
5286,427
5287,490
5288,500
5289,330
5290,269
5291,205
5292,180
5293,194
5294,149
5295,171
5296,154
5297,144
5298,140
5299,141
5300,140
5301,141
5302,148
5303,142
5304,140
5305,144
5306,181
5307,255
5308,189
5309,437
5310,434
5311,432
5312,453
5313,569
5314,239
5315,174
5316,289
5317,202
5318,151
5319,160
5320,146
5321,139
5322,138
5323,140
5324,139
5325,139
5326,141
5327,140
5328,141
5329,136
5330,160
5331,220
5332,277
5333,261
5334,290
5335,264
5336,308
5337,838
5338,291
5339,384
5340,296
5341,444
5342,195
5343,192
5344,150
5345,144
5346,139
5347,145
5348,134
5349,142
5350,139
5351,149
5352,149
5353,149
5354,149
5355,182
5356,260
5357,456
5358,254
5359,354
5360,851
5361,270
5362,946
5363,413
5364,582
5365,458
5366,195
5367,161
5368,139
5369,144
5370,149
5371,148
5372,138
5373,141
5374,130
5375,146
5376,145
5377,148
5378,156
5379,251
5380,327
5381,313
5382,390
5383,509
5384,515
5385,851
5386,677
5387,336
5388,566
5389,205
5390,226
5391,156
5392,140
5393,147
5394,150
5395,141
5396,144
5397,141
5398,146
5399,138
5400,136
5401,142
5402,181
5403,216
5404,331
5405,375
5406,421
5407,419
5408,561
5409,560
5410,758
5411,701
5412,365
5413,320
5414,218
5415,175
5416,143
5417,142
5418,137
5419,133
5420,125
5421,133
5422,126
5423,102
5424,98
5425,96
5426,140
5427,200
5428,339
5429,521
5430,677
5431,730
5432,735
5433,675
5434,628
5435,559
5436,379
5437,244
5438,82
5439,8
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,5
5450,51
5451,72
5452,104
5453,219
5454,36
5455,621
5456,387
5457,282
5458,520
5459,407
5460,252
5461,230
5462,113
5463,6
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,7
5474,42
5475,135
5476,442
5477,506
5478,548
5479,258
5480,732
5481,742
5482,271
5483,381
5484,143
5485,198
5486,59
5487,4
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,5
5498,56
5499,125
5500,272
5501,532
5502,583
5503,432
5504,464
5505,422
5506,114
5507,135
5508,80
5509,78
5510,29
5511,2
5512,0
5513,0
5514,0
5515,2
5516,0
5517,0
5518,0
5519,0
5520,0
5521,6
5522,29
5523,44
5524,256
5525,212
5526,97
5527,705
5528,457
5529,724
5530,645
5531,575
5532,220
5533,206
5534,38
5535,2
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,7
5546,39
5547,51
5548,407
5549,561
5550,500
5551,690
5552,849
5553,692
5554,590
5555,461
5556,335
5557,213
5558,19
5559,2
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,9
5570,67
5571,172
5572,402
5573,469
5574,565
5575,631
5576,647
5577,620
5578,334
5579,419
5580,306
5581,201
5582,26
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,3
5594,38
5595,73
5596,64
5597,107
5598,81
5599,164
5600,90
5601,39
5602,50
5603,127
5604,136
5605,18
5606,5
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,2
5618,28
5619,79
5620,164
5621,260
5622,82
5623,615
5624,401
5625,456
5626,211
5627,499
5628,262
5629,197
5630,39
5631,1
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,2
5642,31
5643,51
5644,388
5645,552
5646,593
5647,649
5648,664
5649,637
5650,575
5651,468
5652,319
5653,167
5654,51
5655,1
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,5
5666,35
5667,54
5668,332
5669,556
5670,676
5671,197
5672,722
5673,710
5674,636
5675,456
5676,149
5677,148
5678,64
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,5
5690,36
5691,68
5692,388
5693,501
5694,677
5695,667
5696,263
5697,226
5698,588
5699,513
5700,394
5701,208
5702,66
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,6
5714,33
5715,53
5716,293
5717,483
5718,625
5719,522
5720,664
5721,613
5722,559
5723,432
5724,221
5725,160
5726,36
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,3
5738,37
5739,109
5740,330
5741,229
5742,264
5743,532
5744,642
5745,500
5746,106
5747,119
5748,46
5749,34
5750,7
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,2
5762,78
5763,71
5764,75
5765,145
5766,92
5767,13
5768,66
5769,63
5770,138
5771,141
5772,192
5773,89
5774,17
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,4
5786,73
5787,64
5788,182
5789,433
5790,549
5791,752
5792,215
5793,372
5794,461
5795,430
5796,234
5797,81
5798,12
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,2
5810,34
5811,34
5812,22
5813,45
5814,63
5815,383
5816,472
5817,46
5818,527
5819,339
5820,228
5821,29
5822,14
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,3
5834,28
5835,131
5836,211
5837,238
5838,216
5839,155
5840,211
5841,340
5842,234
5843,190
5844,97
5845,123
5846,7
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,3
5858,29
5859,77
5860,374
5861,145
5862,639
5863,542
5864,236
5865,606
5866,204
5867,56
5868,165
5869,31
5870,1
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,1
5878,0
5879,0
5880,0
5881,0
5882,22
5883,76
5884,112
5885,40
5886,392
5887,161
5888,445
5889,45
5890,121
5891,26
5892,31
5893,21
5894,2
5895,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,1
5906,138
5907,88
5908,193
5909,235
5910,691
5911,118
5912,648
5913,487
5914,489
5915,111
5916,120
5917,120
5918,3
5919,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,1
5930,10
5931,11
5932,30
5933,48
5934,56
5935,171
5936,196
5937,332
5938,471
5939,151
5940,17
5941,24
5942,1
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,2
5954,53
5955,100
5956,177
5957,338
5958,298
5959,405
5960,393
5961,472
5962,465
5963,189
5964,72
5965,9
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,1
5978,36
5979,52
5980,112
5981,94
5982,45
5983,492
5984,884
5985,317
5986,392
5987,179
5988,93
5989,75
5990,1
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,2
6002,28
6003,64
6004,499
6005,117
6006,104
6007,159
6008,311
6009,467
6010,432
6011,247
6012,242
6013,85
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,1
6026,22
6027,84
6028,126
6029,362
6030,323
6031,285
6032,252
6033,384
6034,482
6035,131
6036,24
6037,16
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,1
6050,31
6051,57
6052,277
6053,443
6054,515
6055,583
6056,517
6057,496
6058,354
6059,335
6060,174
6061,46
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,44
6075,123
6076,304
6077,363
6078,664
6079,172
6080,418
6081,165
6082,117
6083,80
6084,52
6085,15
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,37
6099,87
6100,169
6101,408
6102,131
6103,363
6104,628
6105,390
6106,286
6107,122
6108,95
6109,8
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,25
6123,72
6124,130
6125,138
6126,95
6127,85
6128,120
6129,62
6130,89
6131,91
6132,49
6133,12
6134,0
6135,0
6136,0
6137,0
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,1
6146,47
6147,91
6148,180
6149,328
6150,238
6151,197
6152,136
6153,172
6154,82
6155,68
6156,30
6157,3
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,17
6171,116
6172,218
6173,398
6174,472
6175,589
6176,523
6177,159
6178,386
6179,216
6180,128
6181,14
6182,0
6183,0
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,12
6195,53
6196,153
6197,251
6198,273
6199,97
6200,79
6201,151
6202,38
6203,57
6204,133
6205,12
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,9
6219,88
6220,185
6221,110
6222,124
6223,169
6224,497
6225,306
6226,387
6227,240
6228,108
6229,9
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,21
6243,95
6244,120
6245,156
6246,205
6247,97
6248,170
6249,237
6250,251
6251,100
6252,79
6253,9
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,28
6267,107
6268,90
6269,164
6270,243
6271,492
6272,222
6273,177
6274,165
6275,99
6276,83
6277,9
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,24
6291,22
6292,123
6293,156
6294,141
6295,98
6296,98
6297,371
6298,82
6299,69
6300,23
6301,2
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,15
6315,104
6316,180
6317,209
6318,223
6319,248
6320,234
6321,192
6322,144
6323,143
6324,43
6325,2
6326,0
6327,0
6328,0
