Rank,irradiance
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,7
6339,22
6340,20
6341,30
6342,37
6343,48
6344,39
6345,73
6346,33
6347,14
6348,7
6349,0
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,18
6363,58
6364,293
6365,398
6366,297
6367,596
6368,478
6369,391
6370,328
6371,156
6372,38
6373,1
6374,0
6375,0
6376,0
6377,0
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,3
6387,76
6388,93
6389,387
6390,189
6391,165
6392,196
6393,91
6394,33
6395,46
6396,5
6397,1
6398,0
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,17
6411,111
6412,288
6413,85
6414,395
6415,513
6416,400
6417,225
6418,378
6419,155
6420,31
6421,1
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,1
6434,6
6435,25
6436,35
6437,44
6438,58
6439,109
6440,126
6441,41
6442,12
6443,27
6444,11
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,3
6459,10
6460,24
6461,39
6462,112
6463,88
6464,447
6465,345
6466,42
6467,78
6468,16
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,18
6483,54
6484,266
6485,388
6486,451
6487,487
6488,456
6489,360
6490,284
6491,85
6492,19
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,4
6507,17
6508,34
6509,49
6510,116
6511,123
6512,102
6513,133
6514,119
6515,24
6516,5
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,18
6531,101
6532,285
6533,381
6534,439
6535,469
6536,489
6537,391
6538,307
6539,151
6540,32
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,29
6555,168
6556,273
6557,209
6558,440
6559,453
6560,540
6561,177
6562,210
6563,66
6564,15
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,12
6579,54
6580,170
6581,170
6582,215
6583,154
6584,48
6585,58
6586,31
6587,39
6588,8
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,7
6603,47
6604,13
6605,39
6606,68
6607,40
6608,56
6609,36
6610,26
6611,11
6612,11
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,11
6627,204
6628,302
6629,506
6630,451
6631,196
6632,146
6633,149
6634,198
6635,22
6636,4
6637,0
6638,0
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,17
6651,74
6652,86
6653,168
6654,184
6655,88
6656,44
6657,33
6658,48
6659,18
6660,2
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,2
6675,17
6676,49
6677,64
6678,96
6679,142
6680,50
6681,62
6682,29
6683,6
6684,1
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,12
6699,57
6700,75
6701,127
6702,355
6703,322
6704,176
6705,271
6706,182
6707,76
6708,5
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,7
6723,34
6724,154
6725,179
6726,126
6727,208
6728,272
6729,94
6730,47
6731,19
6732,1
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,12
6747,68
6748,126
6749,334
6750,139
6751,257
6752,332
6753,119
6754,88
6755,39
6756,2
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,8
6771,67
6772,80
6773,134
6774,102
6775,76
6776,59
6777,36
6778,12
6779,12
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,2
6795,22
6796,92
6797,189
6798,304
6799,114
6800,65
6801,50
6802,59
6803,31
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,5
6819,32
6820,106
6821,104
6822,42
6823,65
6824,145
6825,45
6826,31
6827,32
6828,1
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,8
6843,46
6844,52
6845,85
6846,87
6847,73
6848,160
6849,128
6850,24
6851,8
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,23
6867,36
6868,72
6869,105
6870,126
6871,56
6872,97
6873,62
6874,33
6875,9
6876,0
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,4
6891,32
6892,120
6893,174
6894,159
6895,193
6896,334
6897,115
6898,58
6899,15
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,3
6915,25
6916,33
6917,24
6918,24
6919,20
6920,27
6921,23
6922,15
6923,8
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,1
6939,22
6940,31
6941,74
6942,224
6943,143
6944,222
6945,130
6946,65
6947,18
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,6
6963,54
6964,74
6965,268
6966,216
6967,218
6968,81
6969,52
6970,40
6971,14
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,8
6987,101
6988,205
6989,208
6990,360
6991,143
6992,101
6993,129
6994,35
6995,5
6996,0
6997,0
6998,0
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,5
7011,23
7012,33
7013,46
7014,101
7015,119
7016,113
7017,32
7018,10
7019,3
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,3
7028,0
7029,0
7030,0
7031,0
7032,0
7033,5
7034,71
7035,199
7036,279
7037,315
7038,284
7039,217
7040,212
7041,89
7042,9
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,8
7058,94
7059,193
7060,272
7061,310
7062,289
7063,226
7064,60
7065,30
7066,9
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,5
7082,53
7083,70
7084,299
7085,32
7086,103
7087,152
7088,67
7089,66
7090,5
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,4
7106,16
7107,46
7108,51
7109,147
7110,60
7111,36
7112,35
7113,30
7114,1
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,6
7130,85
7131,236
7132,104
7133,181
7134,129
7135,93
7136,62
7137,22
7138,2
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,2
7154,17
7155,42
7156,115
7157,183
7158,297
7159,73
7160,112
7161,39
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,2
7178,17
7179,80
7180,84
7181,99
7182,58
7183,65
7184,51
7185,22
7186,1
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,1
7202,23
7203,96
7204,58
7205,117
7206,122
7207,93
7208,174
7209,70
7210,9
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,4
7226,24
7227,79
7228,248
7229,105
7230,108
7231,229
7232,156
7233,28
7234,2
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,4
7250,73
7251,164
7252,234
7253,267
7254,263
7255,188
7256,146
7257,54
7258,1
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,3
7274,30
7275,110
7276,113
7277,151
7278,94
7279,114
7280,120
7281,29
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,4
7298,18
7299,70
7300,89
7301,55
7302,25
7303,31
7304,16
7305,7
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,1
7322,36
7323,5
7324,262
7325,122
7326,30
7327,71
7328,47
7329,4
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,1
7346,35
7347,184
7348,234
7349,225
7350,255
7351,253
7352,52
7353,18
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,1
7370,7
7371,42
7372,68
7373,109
7374,135
7375,95
7376,72
7377,21
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,2
7394,54
7395,152
7396,216
7397,203
7398,220
7399,243
7400,66
7401,16
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,3
7419,15
7420,65
7421,229
7422,221
7423,177
7424,105
7425,23
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,2
7442,35
7443,64
7444,192
7445,199
7446,101
7447,152
7448,112
7449,16
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,10
7467,9
7468,56
7469,46
7470,69
7471,55
7472,30
7473,4
7474,0
7475,0
7476,1
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,1
7490,26
7491,126
7492,102
7493,69
7494,208
7495,170
7496,46
7497,12
7498,0
7499,0
7500,0
7501,0
7502,1
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,14
7515,42
7516,86
7517,242
7518,172
7519,94
7520,26
7521,6
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,1
7538,47
7539,126
7540,108
7541,224
7542,197
7543,58
7544,64
7545,8
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,4
7562,26
7563,57
7564,160
7565,161
7566,122
7567,58
7568,44
7569,7
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,20
7587,65
7588,79
7589,136
7590,84
7591,45
7592,30
7593,4
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,25
7611,61
7612,27
7613,23
7614,28
7615,11
7616,5
7617,2
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,8
7635,128
7636,19
7637,26
7638,12
7639,26
7640,68
7641,7
7642,0
7643,0
7644,0
7645,0
7646,1
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,19
7659,58
7660,72
7661,100
7662,95
7663,93
7664,29
7665,18
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,10
7683,17
7684,172
7685,126
7686,127
7687,65
7688,13
7689,3
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,24
7707,43
7708,98
7709,116
7710,55
7711,61
7712,18
7713,1
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,8
7731,12
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,1
7741,29
7742,56
7743,94
7744,195
7745,119
7746,65
7747,41
7748,1
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,21
7766,32
7767,88
7768,119
7769,88
7770,59
7771,18
7772,1
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,7
7790,12
7791,22
7792,58
7793,57
7794,30
7795,9
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,14
7814,122
7815,160
7816,177
7817,96
7818,132
7819,36
7820,1
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,15
7838,32
7839,106
7840,99
7841,73
7842,40
7843,17
7844,2
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,22
7862,94
7863,105
7864,182
7865,151
7866,81
7867,35
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,1
7885,37
7886,99
7887,154
7888,181
7889,164
7890,47
7891,22
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,37
7910,17
7911,59
7912,58
7913,130
7914,55
7915,48
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,5
7934,20
7935,22
7936,27
7937,31
7938,17
7939,8
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,5
7958,9
7959,10
7960,16
7961,12
7962,6
7963,2
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,3
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,10
7982,48
7983,62
7984,41
7985,111
7986,127
7987,11
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,13
8006,40
8007,262
8008,59
8009,138
8010,114
8011,9
8012,0
8013,0
8014,1
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,1
8030,27
8031,60
8032,62
8033,77
8034,45
8035,24
8036,4
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,1
8054,29
8055,78
8056,142
8057,75
8058,54
8059,73
8060,16
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,2
8079,7
8080,5
8081,5
8082,5
8083,3
8084,0
8085,0
8086,1
8087,0
8088,0
8089,1
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,15
8097,172
8098,30
8099,44
8100,34
8101,36
8102,13
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,17
8121,51
8122,35
8123,58
8124,34
8125,25
8126,17
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,14
8145,71
8146,30
8147,144
8148,132
8149,53
8150,10
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,70
8169,160
8170,180
8171,157
8172,137
8173,81
8174,12
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,1
8192,27
8193,21
8194,48
8195,13
8196,24
8197,30
8198,22
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,1
8216,15
8217,48
8218,39
8219,68
8220,66
8221,18
8222,8
8223,0
8224,0
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,12
8241,23
8242,25
8243,33
8244,41
8245,27
8246,4
8247,0
8248,0
8249,0
8250,1
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,7
8265,60
8266,51
8267,59
8268,66
8269,34
8270,4
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,25
8289,62
8290,92
8291,86
8292,77
8293,59
8294,15
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,4
8313,12
8314,26
8315,38
8316,25
8317,32
8318,16
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,7
8337,13
8338,15
8339,23
8340,28
8341,10
8342,5
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,5
8361,24
8362,24
8363,56
8364,39
8365,16
8366,8
8367,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,1
8385,27
8386,60
8387,27
8388,36
8389,18
8390,11
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,1
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,6
8409,17
8410,19
8411,21
8412,21
8413,12
8414,2
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,44
8433,56
8434,69
8435,160
8436,122
8437,71
8438,9
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,1
8456,10
8457,129
8458,143
8459,242
8460,48
8461,23
8462,7
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,12
8481,22
8482,13
8483,39
8484,21
8485,21
8486,6
8487,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,9
8505,19
8506,22
8507,14
8508,7
8509,28
8510,6
8511,0
8512,0
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
